# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/6.mdl - |" "ark:gunzip -c exp/mono/fsts.14.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split20/14/utt2spk scp:data/train/split20/14/cmvn.scp scp:data/train/split20/14/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.14.gz" 
# Started at Fri Jun 15 16:52:01 CST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/6.mdl - |' 'ark:gunzip -c exp/mono/fsts.14.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split20/14/utt2spk scp:data/train/split20/14/cmvn.scp scp:data/train/split20/14/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.14.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/6.mdl - 
LOG (gmm-boost-silence[5.4.140~1-1ab3d]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.140~1-1ab3d]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split20/14/utt2spk scp:data/train/split20/14/cmvn.scp scp:data/train/split20/14/feats.scp ark:- 
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mklw0_si1571
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mklw0_si1844
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mklw0_si2201
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mklw0_sx131
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mklw0_sx221
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mklw0_sx311
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mklw0_sx401
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mklw0_sx41
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkrg0_si1491
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkrg0_si2121
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkrg0_si861
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkrg0_sx141
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkrg0_sx231
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkrg0_sx31
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkrg0_sx411
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkrg0_sx51
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkxl0_si1185
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkxl0_si1815
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkxl0_si1958
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkxl0_sx105
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkxl0_sx15
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkxl0_sx195
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkxl0_sx285
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mkxl0_sx375
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlbc0_si1239
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlbc0_si1869
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlbc0_si609
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlbc0_sx159
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlbc0_sx249
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlbc0_sx339
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlbc0_sx429
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlbc0_sx69
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlel0_si1246
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlel0_si1876
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlel0_si616
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlel0_sx166
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlel0_sx256
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlel0_sx346
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlel0_sx436
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mlel0_sx76
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mljc0_si1225
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mljc0_si1855
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mljc0_si595
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mljc0_sx145
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mljc0_sx235
