# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.16.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split20/16/utt2spk scp:data/train/split20/16/cmvn.scp scp:data/train/split20/16/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.16.gz" 
# Started at Mon Jun 18 22:03:49 CST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.16.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split20/16/utt2spk scp:data/train/split20/16/cmvn.scp scp:data/train/split20/16/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.16.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - 
LOG (gmm-boost-silence[5.4.140~1-1ab3d]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.140~1-1ab3d]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split20/16/utt2spk scp:data/train/split20/16/cmvn.scp scp:data/train/split20/16/feats.scp ark:- 
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprb0_si1205
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprb0_si1215
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprb0_si575
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprb0_sx125
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprb0_sx215
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprb0_sx305
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprb0_sx35
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprb0_sx395
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprd0_si1431
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprd0_si2061
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprd0_si801
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprd0_sx171
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprd0_sx261
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprd0_sx351
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprd0_sx441
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprd0_sx81
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprk0_si1097
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprk0_si1727
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprk0_si467
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprk0_sx107
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprk0_sx17
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprk0_sx197
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprk0_sx287
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprk0_sx377
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprt0_si1210
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprt0_si495
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprt0_si580
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprt0_sx130
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprt0_sx220
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprt0_sx310
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprt0_sx40
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mprt0_sx400
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mpsw0_si1067
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mpsw0_si1697
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mpsw0_si2327
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mpsw0_sx167
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mpsw0_sx24
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mpsw0_sx257
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mpsw0_sx437
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mpsw0_sx77
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mrab0_si1224
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mrab0_si1854
